# decision-tree v0 — 「いつ何が走るか」を 1 ファイルの決定木データにしたもの。
#
# 葉は現行のスキル（skills/<名>/SKILL.md）と hook（hooks/<名>.sh）で、v0 では葉の中身を
# 書き直さない。根だけが機械判定（route.sh）で、根より下の問いはホスト（LLM / 利用者）が
# 答える。各ノードは「問い 1 つ + 閉じた答えの集合 + none（ホスト判定へ）」を持ち、
# 木が万能を装わないよう none の無いノードは静的検査（route.sh --check）が赤にする。
#
# 行の形（タブ区切り。# 始まりと空行は無視）:
#   node    <id>   <kind>   <問い>
#     kind = choice … 機械判定するノード（FF_JEV_MODE=on では Jev の Choice を先に 1 回呼ぶ。
#                     criteria は scripts/jev/questions/<id>.json が fixture として持つ）
#            select … ホストが答えるノード（Jev を呼ばない）
#   answer  <node-id>   <答え>   <行き先>
#     行き先 = node:<id> | skill:<名> | hook:<名> | doc:<plugin 相対パス>#<見出し文字列> | none
#     `none` は「ホスト判定へ落とす」で、各ノードにちょうど 1 本要る（行き先も none）
#   rule    <node-id>   <キー>   <値>
#     choice ノードの機械判定規則。root の 3 キーは route.sh のヘッダが意味を持つ
#
# 制約（--check が固定する）: 深さ（root から葉までの辺数）≤ 4、葉 ≤ 50、
# 実在しない葉 / 到達不能なノード / 木に載っていないスキル・hook / 同じ (node, key) の rule の重複 /
# 未知の rule キーはいずれも赤。葉の上限は「27 スキル + 起票時の 16 hook + 熟慮へ + アーカイブ候補
# = 45」から、Wave 0 が hook を 2 本足したぶんを含めて 50 へ置いた（深さの上限は据え置き）。

# ---- 根: 経路分岐（fast / full / none）------------------------------------------------
# 規則の評価順（route.sh）: contract-path に当たる path が 1 つでもあれば full →
# 残りが docs-glob だけなら fast → 変更行数（追加 + 削除）が fast-max-lines 以下なら fast →
# それ以外は full。判定材料（変更ファイル）が 0 件なら none（ホスト判定へ）。
node	root	choice	依頼の経路 — 変更ファイル一覧（または Issue 本文）から fast / full のどちらで回すか
rule	root	docs-glob	*.md docs/* changelog.d/* .version-claims/*
rule	root	contract-path	*/hooks/hooks.json *PUBLIC-SURFACE.md .claude-plugin/* */.claude-plugin/* */skills/*/* */docs-template/* CLAUDE.md AGENTS.md */scripts/decision-tree/* */scripts/jev/questions/* docs/06-reference/HOST-PARITY.md docs/06-reference/DECISIONS.md
rule	root	fast-max-lines	10
answer	root	fast	node:fast
answer	root	full	node:full
answer	root	none	none

# ---- fast 経路（docs のみ / 10 行以下 / 契約変更なし）----------------------------------
# v0 では fast も full と同じ葉集合の部分集合で、レーン数の削減はレビュー経路の bundle が
# この根の出力を読んで行う（ここでは葉を減らさない）。
node	fast	select	fast 経路の段 — いま何をしているか
answer	fast	start	node:start
answer	fast	commit	skill:pre-commit-check
answer	fast	review	node:review
answer	fast	merge	node:merge
answer	fast	tail	node:tail
answer	fast	hook	node:hook-event
answer	fast	none	none

# ---- full 経路 ----------------------------------------------------------------------
node	full	select	full 経路の段 — いま何をしているか
answer	full	start	node:start
answer	full	implement	node:implement
answer	full	review	node:review
answer	full	merge	node:merge
answer	full	tail	node:tail
answer	full	setup	node:setup
answer	full	hook	node:hook-event
answer	full	none	none

# ---- 段ごとの問い --------------------------------------------------------------------
node	start	select	着手前に何を確定するか
answer	start	new-issue	skill:create-issue
answer	start	vague-issue	skill:refine-issue
answer	start	known-pitfalls	skill:knowledge-lookup
answer	start	impact	skill:assess-impact
answer	start	spec-gates	skill:spec-driven
answer	start	none	none

node	implement	select	実装で何を分担・走査するか
answer	implement	explore	skill:multi-explore
answer	implement	delegate	skill:multi-implement
answer	implement	removal	skill:removal-sweep
answer	implement	asdd-task	skill:asdd-work
answer	implement	harness	skill:harness-review
answer	implement	none	none

